[SYSTEM] Initializing Two-Man Rule Monitoring System for tirupathi-store - GF-23-CAM-21...
[GF-23-CAM-21] Pre-loading detector before window opens...
[PoseDetector] Memory fraction limited to 0.08
[PoseDetector] Model loaded on cuda (Half=True)
[PoseDetector] Starting warmup...
[PoseDetector] Warmup complete.
[GF-23-CAM-21] Detector ready at 15:37:46 IST (load: 2965ms). Window opens in 12134s.
[VIDEO] FPS: 25.0, Resolution: 3840x2160, Total Frames: 2996
[VIDEO] Processing original frames without resizing.
[VIDEO] Pose inference every 2 frame(s).
[ROI] Using raw RTSP-captured polygon coordinates:
  LOCKS_ROI: [(1732, 215), (2234, 225), (2230, 780), (1752, 746)]
  DOOR_ROI: [(1591, 24), (2390, 26), (2230, 1153), (1591, 874)]
  STANDING_ZONE: [(1996, 1375), (2144, 1056), (1778, 785), (1523, 953)]
  INTERACTION_ZONE: [(52, 68), (3766, 46), (3781, 2084), (59, 2114)]
  DOOR_CORNER_ROI: [(1907, 6), (1907, 59), (2071, 5)]
[DOOR] Initialized | patch=165x55px | SSIM size: (100, 33) | ref_std=17.3
[DOOR] thresholds: similarity=0.8 intensity=6.0 motion=3.00 debounce_frames=15
[SYSTEM] Door verifier loaded with threshold 0.8 and min_visible_ratio=0.50
[SYSTEM] Lock interaction window: min=5.0s (stream), max=10.0s (stream)
[SYSTEM] TEST MODE: Forcing MORNING window logic.
[SYSTEM] Starting frame processing loop...
[SYSTEM] [15:37:46 IST] Starting morning auth window. Detector already hot. Fresh session.
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.028, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=72f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.031, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=74f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.033, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=76f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.024, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=78f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.029, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=80f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.024, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=82f)
[DOOR] SSIM: 0.893 | Diff: 18.2 | Intensity: 48.6 (Δ17.5) | Stable: CLOSED
[REID] RESTORE: 3 -> 2 (norm_dist=0.045, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=84f)
[PROGRESS] Frame 1320/2996 (44.1%) | Unlockers: 2 | State: SECOND_UNLOCKER_ACTIVE | Candidates: P1=- P2=ID 1 | Verified: P1=ID 4 P2=- | P1:5.3s P2:3.4s | Door SSIM: 0.894 | Intensity: 48.5 (Δ17.5)
[REID] RESTORE: 2 -> 3 (norm_dist=0.025, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=86f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.037, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=88f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=90f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.018, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=92f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.028, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=94f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.014, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=96f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.023, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=98f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.018, lost_frames=1)
[POSE] ID 8 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=100f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.018, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=102f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.027, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=104f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.030, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=106f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.018, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=108f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.023, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=110f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.028, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=112f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.015, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=114f)
[PROGRESS] Frame 1350/2996 (45.1%) | Unlockers: 2 | State: SECOND_UNLOCKER_ACTIVE | Candidates: P1=- P2=ID 1 | Verified: P1=ID 4 P2=- | P1:5.3s P2:4.6s | Door SSIM: 0.898 | Intensity: 51.5 (Δ14.6)
[REID] RESTORE: 3 -> 2 (norm_dist=0.023, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=116f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.023, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=118f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.017, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=120f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.032, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=122f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.043, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=124f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.034, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P2 candidate ID 1 (timer=126f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.018, lost_frames=1)
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[TRACK] P2 ID 1 lost, no match in interacting_ids=[4]
[TAG] ID 1 tagged as P2_unlocker
[AUTH] P2 verified after 5.1s unlock interaction
[SYSTEM] Dual person authorization confirmed for morning window.
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓
[REID] RESTORE: 3 -> 2 (norm_dist=0.029, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.019, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.013, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] Interaction weak: 1/4 arm points in LOCKS_ROI
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 7 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.013, lost_frames=1)
[POSE] ID 4 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 8 waiting: not_in_locks_roi | Optional: feet_not_in_standing
[POSE] ID 1 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
